            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 0, 'L' => -0.3053, 'M' => 13.4069, 'S' => 0.0956],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 2, 'L' => 0.1743, 'M' => 15.7713, 'S' => 0.0937],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 3, 'L' => 0.0652, 'M' => 16.3531, 'S' => 0.0925],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 4, 'L' => -0.0197, 'M' => 16.6722, 'S' => 0.0917],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 5, 'L' => -0.086, 'M' => 16.8379, 'S' => 0.091],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 6, 'L' => -0.1436, 'M' => 16.9086, 'S' => 0.0904],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 7, 'L' => -0.1915, 'M' => 16.9021, 'S' => 0.0898],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 8, 'L' => -0.2351, 'M' => 16.839, 'S' => 0.0894],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 9, 'L' => -0.2726, 'M' => 16.7404, 'S' => 0.089],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 10, 'L' => -0.3064, 'M' => 16.62, 'S' => 0.0886],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 11, 'L' => -0.3382, 'M' => 16.4867, 'S' => 0.0883],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 12, 'L' => -0.3665, 'M' => 16.3578, 'S' => 0.088],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 13, 'L' => -0.3934, 'M' => 16.2298, 'S' => 0.0877],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 14, 'L' => -0.4176, 'M' => 16.1132, 'S' => 0.0874],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 15, 'L' => -0.441, 'M' => 16.0013, 'S' => 0.0872],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 16, 'L' => -0.4623, 'M' => 15.9017, 'S' => 0.0869],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 17, 'L' => -0.4823, 'M' => 15.8108, 'S' => 0.0867],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 18, 'L' => -0.5018, 'M' => 15.726, 'S' => 0.0865],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 19, 'L' => -0.5197, 'M' => 15.6524, 'S' => 0.0863],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 20, 'L' => -0.5374, 'M' => 15.585, 'S' => 0.0861],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 21, 'L' => -0.5536, 'M' => 15.5281, 'S' => 0.0859],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 22, 'L' => -0.5697, 'M' => 15.4782, 'S' => 0.0858],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 23, 'L' => -0.5846, 'M' => 15.4381, 'S' => 0.0856],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 24, 'L' => -0.5989, 'M' => 15.4052, 'S' => 0.0854],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 25, 'L' => -0.5684, 'M' => 15.6589, 'S' => 0.0845],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 26, 'L' => -0.5684, 'M' => 15.6311, 'S' => 0.0845],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 27, 'L' => -0.5684, 'M' => 15.6036, 'S' => 0.0845],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 28, 'L' => -0.5684, 'M' => 15.5779, 'S' => 0.0844],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 29, 'L' => -0.5684, 'M' => 15.5521, 'S' => 0.0844],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 30, 'L' => -0.5684, 'M' => 15.5277, 'S' => 0.0844],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 31, 'L' => -0.5684, 'M' => 15.503, 'S' => 0.0845],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 32, 'L' => -0.5684, 'M' => 15.4798, 'S' => 0.0846],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 33, 'L' => -0.5684, 'M' => 15.4575, 'S' => 0.0847],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 34, 'L' => -0.5684, 'M' => 15.4355, 'S' => 0.0848],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 35, 'L' => -0.5684, 'M' => 15.4157, 'S' => 0.0851],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 36, 'L' => -0.5684, 'M' => 15.3966, 'S' => 0.0853],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 37, 'L' => -0.5684, 'M' => 15.3797, 'S' => 0.0857],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 38, 'L' => -0.5684, 'M' => 15.3636, 'S' => 0.0861],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 39, 'L' => -0.5684, 'M' => 15.3493, 'S' => 0.0865],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 40, 'L' => -0.5684, 'M' => 15.3356, 'S' => 0.087],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 41, 'L' => -0.5684, 'M' => 15.3233, 'S' => 0.0876],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 42, 'L' => -0.5684, 'M' => 15.3117, 'S' => 0.0881],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 43, 'L' => -0.5684, 'M' => 15.3006, 'S' => 0.0887],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 44, 'L' => -0.5684, 'M' => 15.2906, 'S' => 0.0893],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 45, 'L' => -0.5684, 'M' => 15.2813, 'S' => 0.0899],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 46, 'L' => -0.5684, 'M' => 15.2732, 'S' => 0.0905],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 47, 'L' => -0.5684, 'M' => 15.266, 'S' => 0.0911],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 48, 'L' => -0.5684, 'M' => 15.2602, 'S' => 0.0917],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 49, 'L' => -0.5684, 'M' => 15.2557, 'S' => 0.0923],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 50, 'L' => -0.5684, 'M' => 15.2523, 'S' => 0.0929],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 51, 'L' => -0.5684, 'M' => 15.2503, 'S' => 0.0935],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 52, 'L' => -0.5684, 'M' => 15.2496, 'S' => 0.094],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 53, 'L' => -0.5684, 'M' => 15.2502, 'S' => 0.0946],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 54, 'L' => -0.5684, 'M' => 15.2519, 'S' => 0.0952],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 55, 'L' => -0.5684, 'M' => 15.2543, 'S' => 0.0957],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 56, 'L' => -0.5684, 'M' => 15.2575, 'S' => 0.0962],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 57, 'L' => -0.5684, 'M' => 15.2612, 'S' => 0.0966],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 58, 'L' => -0.5684, 'M' => 15.2653, 'S' => 0.0971],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 59, 'L' => -0.5684, 'M' => 15.2698, 'S' => 0.0975],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 60, 'L' => -0.5684, 'M' => 15.2747, 'S' => 0.0979],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 0, 'L' => 1, 'M' => 34.4618, 'S' => 0.0369],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 1, 'L' => 1, 'M' => 37.2435, 'S' => 0.0314],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 2, 'L' => 1, 'M' => 39.1349, 'S' => 0.03],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 3, 'L' => 1, 'M' => 40.5008, 'S' => 0.0292],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 4, 'L' => 1, 'M' => 41.6401, 'S' => 0.0287],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 5, 'L' => 1, 'M' => 42.5524, 'S' => 0.0284],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 6, 'L' => 1, 'M' => 43.3393, 'S' => 0.0282],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 7, 'L' => 1, 'M' => 43.9791, 'S' => 0.028],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 8, 'L' => 1, 'M' => 44.5384, 'S' => 0.028],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 9, 'L' => 1, 'M' => 45.0007, 'S' => 0.0279],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 10, 'L' => 1, 'M' => 45.4004, 'S' => 0.0279],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 11, 'L' => 1, 'M' => 45.7593, 'S' => 0.0279],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 12, 'L' => 1, 'M' => 46.0637, 'S' => 0.0279],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 13, 'L' => 1, 'M' => 46.3421, 'S' => 0.0279],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 14, 'L' => 1, 'M' => 46.5834, 'S' => 0.0279],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 15, 'L' => 1, 'M' => 46.809, 'S' => 0.0279],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 16, 'L' => 1, 'M' => 47.0088, 'S' => 0.0279],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 17, 'L' => 1, 'M' => 47.1936, 'S' => 0.028],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 18, 'L' => 1, 'M' => 47.3718, 'S' => 0.028],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 19, 'L' => 1, 'M' => 47.5341, 'S' => 0.028],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 20, 'L' => 1, 'M' => 47.6931, 'S' => 0.0281],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 21, 'L' => 1, 'M' => 47.8399, 'S' => 0.0281],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 22, 'L' => 1, 'M' => 47.985, 'S' => 0.0281],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 23, 'L' => 1, 'M' => 48.1198, 'S' => 0.0282],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 24, 'L' => 1, 'M' => 48.2494, 'S' => 0.0282],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 25, 'L' => 1, 'M' => 48.378, 'S' => 0.0283],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 26, 'L' => 1, 'M' => 48.4974, 'S' => 0.0283],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 27, 'L' => 1, 'M' => 48.6158, 'S' => 0.0283],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 28, 'L' => 1, 'M' => 48.7255, 'S' => 0.0284],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 29, 'L' => 1, 'M' => 48.8341, 'S' => 0.0284],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 30, 'L' => 1, 'M' => 48.9347, 'S' => 0.0285],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 31, 'L' => 1, 'M' => 49.0341, 'S' => 0.0285],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 32, 'L' => 1, 'M' => 49.126, 'S' => 0.0285],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 33, 'L' => 1, 'M' => 49.214, 'S' => 0.0286],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 34, 'L' => 1, 'M' => 49.3011, 'S' => 0.0286],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 35, 'L' => 1, 'M' => 49.3818, 'S' => 0.0287],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 36, 'L' => 1, 'M' => 49.4619, 'S' => 0.0287],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 37, 'L' => 1, 'M' => 49.5362, 'S' => 0.0288],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 38, 'L' => 1, 'M' => 49.6101, 'S' => 0.0288],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 39, 'L' => 1, 'M' => 49.679, 'S' => 0.0288],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 40, 'L' => 1, 'M' => 49.7476, 'S' => 0.0289],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 41, 'L' => 1, 'M' => 49.8117, 'S' => 0.0289],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 42, 'L' => 1, 'M' => 49.8737, 'S' => 0.0289],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 43, 'L' => 1, 'M' => 49.9357, 'S' => 0.029],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 44, 'L' => 1, 'M' => 49.9938, 'S' => 0.029],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 45, 'L' => 1, 'M' => 50.0518, 'S' => 0.029],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 46, 'L' => 1, 'M' => 50.1062, 'S' => 0.0291],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 47, 'L' => 1, 'M' => 50.1606, 'S' => 0.0291],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 48, 'L' => 1, 'M' => 50.2115, 'S' => 0.0291],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 49, 'L' => 1, 'M' => 50.261, 'S' => 0.0291],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 50, 'L' => 1, 'M' => 50.3107, 'S' => 0.0292],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 51, 'L' => 1, 'M' => 50.3573, 'S' => 0.0292],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 52, 'L' => 1, 'M' => 50.4043, 'S' => 0.0292],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 53, 'L' => 1, 'M' => 50.4485, 'S' => 0.0293],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 54, 'L' => 1, 'M' => 50.4931, 'S' => 0.0293],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 55, 'L' => 1, 'M' => 50.5353, 'S' => 0.0293],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 56, 'L' => 1, 'M' => 50.5766, 'S' => 0.0294],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 57, 'L' => 1, 'M' => 50.6184, 'S' => 0.0294],
            ['indeks' => 'hcfa', 'jenis_kelamin' => 'L', 'usia_bulan' => 58, 'L' => 1, 'M' => 50.6582, 'S' => 0.0294],
